"notation","title","description","id","title_en","description_en"
"2.2.1","planen geeignete Experimente und Auswertungen zur Untersuchung physikalischer Fragestellungen, auch mithilfe digitaler Messwerterfassung und -auswertung;","","p7s",,
"2.2.2","entwickeln einfache geeignete Modelle (z. B. Denkmodelle, grafische Darstellungen, mathematische Gleichungen), auch mithilfe digitaler Werkzeuge, wobei sie Hypothesen und experimentelle Erkenntnisse aufeinander beziehen.","","r9v",,
"2.3","Ergebnisse interpretieren und Erkenntnisprozesse reflektieren","Die Lernenden…","p7t",,
"2.3.1","werten in Experimenten gewonnene oder recherchierte Daten auch mithilfe von digitalen Hilfsmitteln aus, identifizieren Zusammenhänge und erklären diese mithilfe bekannter Modelle (z. B. Denkmodelle, grafische Darstellungen, mathematische Gleichungen);","","q4p",,
"2.3.2","differenzieren zwischen Beobachtung und Interpretation experimentell gewonnener Daten;","","p3h",,
"2.3.3","interpretieren Messergebnisse unter Berücksichtigung von Messunsicherheiten und beschreiben Möglichkeiten zur Verbesserung des Messprozesses;","","h5h",,
"2.3.4","beurteilen die Eignung von Verfahren und Modellen für die Lösung von einfachen physikalischen Problemen;","","b6d",,
"2.3.5","übertragen gewonnene Erkenntnisse auf Alltagssituationen und reflektieren ihre Anwendbarkeit.","","y7r",,
"3","Kommunikationskompetenz","""""Die Kommunikationskompetenz der Lernenden zeigt sich in der Kenntnis geeigneter Fachsprache, fachtypischer Darstellungen und Argumentationsstrukturen sowie in der Fähigkeit, diese zu nutzen, um fachbezogene Informationen zu erschließen, adressaten- und situationsgerecht darzustellen und auszutauschen. Die physikalische Fachsprache setzt sich dabei aus etablierten Satzstrukturen, Fachbegriffen, Symbolen und standardisierten Einheiten zusammen. Für gesellschaftliche Diskussionen sind vor allem die physiktypische Nutzung bestimmter Arten von Abbildungen, Diagrammen und Symbolen, die Betonung logischer Verknüpfungen sowie der Wechsel zwischen situationsspezifischen und verallgemeinerten Aussagen und mehreren Darstellungsformen relevant.\n\nGrundlegend für eine hohe Kommunikationskompetenz im Fach Physik ist die sinnvolle Auswahl von Quellen und die Entnahme der nötigen Informationen sowie die überzeugende Präsentation und die reflektierte Beteiligung an Diskussionen. Die sprachliche sowie mathematische Darstellung von Zusammenhängen und Lösungswegen ist dagegen Ausdruck von Sach- bzw. Erkenntnisgewinnungskompetenz, die Berücksichtigung von überfachlichen Aspekten für die Meinungsbildung und die Entscheidungsfindung sind der Bewertungskompetenz zugeordnet. """"","e4z",,
"3.1","Informationen erschließen","Die Lernenden…","y9b",,
"3.1.1","recherchieren zu physikalischen Sachverhalten zielgerichtet in analogen und digitalen Medien und wählen für ihre Zwecke passende Quellen aus;","","y6z",,
"3.1.2","differenzieren zwischen fiktiven Aussagen und auf empirischer Evidenz beruhendem naturwissenschaftlichen Wissen;","","p5f",,
"3.1.3","prüfen Quellen hinsichtlich der Kriterien Korrektheit und Relevanz für den untersuchten Sachverhalt;","","u5y",,
"3.1.4","differenzieren zwischen alltagssprachlicher und fachsprachlicher Beschreibung von Phänomenen;","","c3u",,
"3.1.5","entnehmen unter Berücksichtigung ihres Vorwissens aus Beobachtungen, Darstellungen und Texten relevante Informationen und geben diese in passender Struktur und angemessener Alltags- oder Fachsprache wieder.","","x7d",,
"3.2","Informationen aufbereiten","Die Lernenden…","b3q",,
"3.2.1","formulieren unter Verwendung von Alltags- oder Fachsprache chronologisch und kausal korrekt strukturiert;","","v2q",,
"3.2.2","wählen ziel-, sach- und adressatengerecht geeignete Schwerpunkte für die Inhalte von Präsentationen, Diskussionen oder anderen Kommunikationsformen aus;","","z3c",,
"3.2.3","veranschaulichen Informationen und Daten in ziel-, sach- und adressatengerechten Darstellungsformen, auch mithilfe digitaler Werkzeuge;","","t6t",,
"3.2.4","prüfen die Urheberschaft, dokumentieren verwendete Quellen und kennzeichnen Zitate.","","y4b",,
"3.3","Informationen austauschen und diskutieren","Die Lernenden…","b6t",,
"3.3.1","präsentieren physikalische Sachverhalte sowie Lern- und Arbeitsergebnisse sach-, adressaten- und situationsgerecht unter Einsatz geeigneter analoger und digitaler Medien;","","p3q",,
"3.3.2","tauschen sich mit anderen über physikalische Sachverhalte aus, vertreten den eigenen Standpunkt mithilfe fachlicher Argumente, reflektieren ihn und korrigieren diesen gegebenenfalls.","","g4c",,
"4","Bewertungskompetenz","""""Die Bewertungskompetenz der Lernenden zeigt sich in der Kenntnis von einfachen fachlichen und überfachlichen Perspektiven und Bewertungsverfahren und in der Fähigkeit, diese in bekannten alltagsnahen Situationen (wie z. B. der Nutzung von Energie im Haushalt oder Sicherheitsaspekten im Alltag) zu nutzen, um Aussagen anhand von Kriterien zu beurteilen (Sachurteil) und sich dazu begründet eine eigene Meinung zu bilden (Werturteil). Im Zentrum des Bewertungsprozesses stehen das Entwickeln und Reflektieren einfacher geeigneter Kriterien als Grundlage für eine Entscheidung oder Meinungsbildung bei bekannten alltagsnahen Situationen.\n\nUm selbstbestimmt an gesellschaftlichen Meinungsbildungsprozessen teilhaben zu können, wen-den die Lernenden ein Bewertungsverfahren an. Dieses umfasst in den Naturwissenschaften ty-pischerweise die folgenden Schritte:\n\n\tWahrnehmen,\n\n\tAnalysieren,\n\n\tArgumentieren,\n\n\tGewichten,\n\n\tEntscheiden,\n\n\tReflektieren.\n\nDie Lernenden formulieren zu alltagsnahen oder gesellschaftlichen Fragestellungen mit fachlichem Bezug kriteriengeleitet einen eigenen Standpunkt und treffen sachgerechte Entscheidungen. Dazu tragen sie angeleitet relevante physikalische, aber auch nicht physikalische (z. B. ökonomische, ökologische, soziale, politische oder ethische) Kriterien zusammen, sammeln geeignete Belege und wägen sie unter Berücksichtigung von Normen, Werten und Interessen gegeneinander ab. Physikalisch kompetent bewerten heißt also, über die rein sachliche Beurteilung von physikalischen Aussagen hinauszugehen, weshalb rein innerfachliche Bewertungen, z. B. der Anwendbarkeit eines Modells, der Güte von Experimentierergebnissen oder der Korrektheit fachwissenschaftlicher Argumentationen, den anderen drei Kompetenzbereichen zugeordnet sind.""""","q9r",,
"4.1","Sachverhalte und Informationen kriteriengeleitet beurteilen","Die Lernenden…","v2h",,
"4.1.1","prüfen vorgegebene Sachverhalte und Informationen hinsichtlich Schlüssigkeit und überzeugender Argumentation;","","g9f",,
"4.1.2","formulieren relevante Kriterien für den Bewertungsprozess;","","s7q",,
"4.1.3","beurteilen anhand vorgegebener Kriterien Sachverhalte und Informationen sowie deren Darstellung aus Quellen unterschiedlicher Art hinsichtlich Vertrauenswürdigkeit und Relevanz.","","t6e",,
"4.2","Kriteriengeleitet Entscheidungen treffen","Die Lernenden…","y4h",,
"4.2.1","bilden sich reflektiert und rational in überfachlichen Kontexten ein eigenes Urteil;","","z9q",,
"4.2.2","treffen begründete Entscheidungen unter Berücksichtigung fachlicher und überfachlicher Kriterien.","","a6c",,
"4.3","Entscheidungen und deren Folgen reflektieren","Die Lernenden…","x4r",,
"4.3.1","reflektieren Entscheidungen unter Berücksichtigung der nachhaltigen Entwicklung unter fachlichen, ökonomischen, ökologischen und sozialen Aspekten und formulieren einfache Handlungsoptionen;","","t7u",,
"4.3.2","benennen Auswirkungen physikalischer Erkenntnisse in historischen und gesellschaftlichen Zusammenhängen.","","y5a",,
